text,label
Experts stated that recent developments in transportation systems are being monitored.,REAL
Several social posts alleged unspecified issues with environmental policies.,FAKE
Unverified online claims suggested infrastructure projects happened recently.,FAKE
Officials reported new updates regarding environmental policies earlier today.,REAL
Experts stated that recent developments in community safety plans are being monitored.,REAL
Officials reported new updates regarding environmental policies earlier today.,REAL
A spokesperson discussed ongoing matters related to public health programs during a briefing.,REAL
Misleading posts described unusual activity involving energy regulations.,FAKE
Reports indicate continued progress in technology upgrades this week.,REAL
Misleading posts described unusual activity involving infrastructure projects.,FAKE
Reports indicate continued progress in infrastructure projects this week.,REAL
Experts stated that recent developments in research initiatives are being monitored.,REAL
Misleading posts described unusual activity involving environmental policies.,FAKE
Officials reported new updates regarding infrastructure projects earlier today.,REAL
Rumors circulated online regarding unexpected events in environmental policies.,FAKE
Authorities confirmed routine evaluations about education reforms.,REAL
Misleading posts described unusual activity involving energy regulations.,FAKE
A spokesperson discussed ongoing matters related to public health programs during a briefing.,REAL
A spokesperson discussed ongoing matters related to community safety plans during a briefing.,REAL
Authorities confirmed routine evaluations about economic guidelines.,REAL
Misleading posts described unusual activity involving technology upgrades.,FAKE
Officials reported new updates regarding technology upgrades earlier today.,REAL
A spokesperson discussed ongoing matters related to transportation systems during a briefing.,REAL
A spokesperson discussed ongoing matters related to economic guidelines during a briefing.,REAL
A spokesperson discussed ongoing matters related to public health programs during a briefing.,REAL
Blogs repeated unconfirmed information concerning education reforms.,FAKE
Officials reported new updates regarding transportation systems earlier today.,REAL
Unverified online claims suggested public health programs happened recently.,FAKE
Reports indicate continued progress in research initiatives this week.,REAL
Officials reported new updates regarding research initiatives earlier today.,REAL
Unverified online claims suggested education reforms happened recently.,FAKE
Unverified online claims suggested infrastructure projects happened recently.,FAKE
Misleading posts described unusual activity involving community safety plans.,FAKE
Blogs repeated unconfirmed information concerning public health programs.,FAKE
Several social posts alleged unspecified issues with economic guidelines.,FAKE
A spokesperson discussed ongoing matters related to research initiatives during a briefing.,REAL
Several social posts alleged unspecified issues with research initiatives.,FAKE
